HTTP_STATUS(100, _continue ,"Continue")
HTTP_STATUS(101, _switching_protocols ,"Switching Protocols")
HTTP_STATUS(200, _ok ,"OK")
HTTP_STATUS(201, _created ,"Created")
HTTP_STATUS(202, _accepted ,"Accepted")
HTTP_STATUS(203, _non_authoritative_information ,"Non-Authoritative Information")
HTTP_STATUS(204, _no_content ,"No Content")
HTTP_STATUS(205, _reset_content ,"Reset Content")
HTTP_STATUS(206, _partial_content ,"Partial Content")
HTTP_STATUS(207, _multi_status ,"Multi-Status")
HTTP_STATUS(226, _im_used ,"IM Used")
HTTP_STATUS(300, _multiple_choices ,"Multiple Choices")
HTTP_STATUS(301, _moved_permanently ,"Moved Permanently")
HTTP_STATUS(302, _found ,"Found")
HTTP_STATUS(303, _see_other ,"See Other")
HTTP_STATUS(304, _not_modified ,"Not Modified")
HTTP_STATUS(305, _use_proxy ,"Use Proxy")
HTTP_STATUS(307, _temporary_redirect ,"Temporary Redirect")
HTTP_STATUS(308, _permanent_redirect ,"Permanent Redirect")
HTTP_STATUS(400, _bad_request ,"Bad Request")
HTTP_STATUS(401, _unauthorized ,"Unauthorized")
HTTP_STATUS(402, _payment_required ,"Payment Required")
HTTP_STATUS(403, _forbidden ,"Forbidden")
HTTP_STATUS(404, _not_found ,"Not Found")
HTTP_STATUS(405, _method_not_allowed ,"Method Not Allowed")
HTTP_STATUS(406, _not_acceptable ,"Not Acceptable")
HTTP_STATUS(407, _proxy_authentication_required ,"Proxy Authentication Required")
HTTP_STATUS(408, _request_time_out ,"Request Time-out")
HTTP_STATUS(409, _conflict ,"Conflict")
HTTP_STATUS(410, _gone ,"Gone")
HTTP_STATUS(411, _length_required ,"Length Required")
HTTP_STATUS(412, _precondition_failed ,"Precondition Failed")
HTTP_STATUS(413, _request_entity_too_large ,"Request Entity Too Large")
HTTP_STATUS(414, _request_uri_too_large ,"Request-URI Too Large")
HTTP_STATUS(415, _unsupported_media_type ,"Unsupported Media Type")
HTTP_STATUS(416, _request_range_not_satisfiable ,"Request Range Not Satisfiable")
HTTP_STATUS(417, _expectation_failed ,"Expectation Failed")
HTTP_STATUS(418, _i_am_a_teapot ,"I'm a teapot")
HTTP_STATUS(422, _unprocessable_entity, "Unprocessable Entity")
HTTP_STATUS(423, _locked, "Locked")
HTTP_STATUS(424, _failed_dependency, "Failed Dependency")
HTTP_STATUS(426, _upgrade_required, "Upgrade Required")
HTTP_STATUS(500, _internal_server_error ,"Internal Server Error")
HTTP_STATUS(501, _not_implemented ,"Not Implemented")
HTTP_STATUS(502, _bad_gateway ,"Bad Gateway")
HTTP_STATUS(503, _service_unavailable ,"Service Unavailable")
HTTP_STATUS(504, _gateway_time_out ,"Gateway Time-out")
HTTP_STATUS(505, _http_version_not_supported ,"HTTP Version not supported")
HTTP_STATUS(506, _variant_also_negotiates ,"Variant Also Negotiates")
HTTP_STATUS(507, _insufficient_storage ,"Insufficient Storage")
HTTP_STATUS(509, _bandwidth_limit_exceeded ,"Bandwidth Limit Exceeded")
HTTP_STATUS(510, _not_extended ,"Not Extended")
